Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE . LBLOCK statement_list RBLOCK

    LBLOCK          shift and go to state 206


state 202

    (24) statement_list -> statement_list statement SEMICOLON .

    RBLOCK          reduce using rule 24 (statement_list -> statement_list statement SEMICOLON .)
    RETURN          reduce using rule 24 (statement_list -> statement_list statement SEMICOLON .)
    PRINT           reduce using rule 24 (statement_list -> statement_list statement SEMICOLON .)
    ID              reduce using rule 24 (statement_list -> statement_list statement SEMICOLON .)
    AMPERSANT       reduce using rule 24 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 24 (statement_list -> statement_list statement SEMICOLON .)
    WHILE           reduce using rule 24 (statement_list -> statement_list statement SEMICOLON .)
    FOR             reduce using rule 24 (statement_list -> statement_list statement SEMICOLON .)
    MY              reduce using rule 24 (statement_list -> statement_list statement SEMICOLON .)
    LPAREN          reduce using rule 24 (statement_list -> statement_list statement SEMICOLON .)
    DOLLAR          reduce using rule 24 (statement_list -> statement_list statement SEMICOLON .)
    AT              reduce using rule 24 (statement_list -> statement_list statement SEMICOLON .)
    PERCENT         reduce using rule 24 (statement_list -> statement_list statement SEMICOLON .)


state 203

    (46) command -> FOR LPAREN var_declaration SEMICOLON relop SEMICOLON var_assignment RPAREN . LBLOCK statement_list RBLOCK

    LBLOCK          shift and go to state 207


state 204

    (47) command -> FOR LPAREN var_assignment SEMICOLON relop SEMICOLON var_assignment RPAREN . LBLOCK statement_list RBLOCK

    LBLOCK          shift and go to state 208


state 205

    (36) var_declaration -> MY LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 36 (var_declaration -> MY LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN .)


state 206

    (43) command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK . statement_list RBLOCK
    (24) statement_list -> . statement_list statement SEMICOLON
    (25) statement_list -> . statement SEMICOLON
    (26) statement_list -> . empty
    (27) statement_list -> . statement_list command
    (28) statement_list -> . command
    (29) statement -> . var_declaration
    (30) statement -> . var_assignment
    (41) statement -> . RETURN LPAREN expression_list RPAREN
    (44) statement -> . PRINT STRING
    (48) statement -> . ID LPAREN expression_list RPAREN
    (49) statement -> . AMPERSANT ID LPAREN expression_list RPAREN
    (89) empty -> .
    (42) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (43) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (45) command -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (46) command -> . FOR LPAREN var_declaration SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (47) command -> . FOR LPAREN var_assignment SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (31) var_declaration -> . MY var_type
    (32) var_declaration -> . MY var_type assign_type expression
    (33) var_declaration -> . MY LPAREN param_list RPAREN
    (34) var_declaration -> . MY LPAREN param_list RPAREN assign_type expression
    (35) var_declaration -> . MY var_type assign_type LPAREN expression_list RPAREN
    (36) var_declaration -> . MY LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (37) var_assignment -> . var_type assign_type expression
    (38) var_assignment -> . var_type LBRACKET expression RBRACKET assign_type expression
    (39) var_assignment -> . var_type assign_type LPAREN expression_list RPAREN
    (40) var_assignment -> . LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOLLAR resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 5
    AMPERSANT       shift and go to state 15
    RBLOCK          reduce using rule 89 (empty -> .)
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    MY              shift and go to state 19
    LPAREN          shift and go to state 8
    DOLLAR          shift and go to state 21
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! PRINT           [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! MY              [ reduce using rule 89 (empty -> .) ]
  ! LPAREN          [ reduce using rule 89 (empty -> .) ]
  ! DOLLAR          [ reduce using rule 89 (empty -> .) ]
  ! AT              [ reduce using rule 89 (empty -> .) ]
  ! PERCENT         [ reduce using rule 89 (empty -> .) ]

    statement_list                 shift and go to state 209
    statement                      shift and go to state 179
    empty                          shift and go to state 180
    command                        shift and go to state 181
    var_declaration                shift and go to state 11
    var_assignment                 shift and go to state 12
    var_type                       shift and go to state 20

state 207

    (46) command -> FOR LPAREN var_declaration SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK . statement_list RBLOCK
    (24) statement_list -> . statement_list statement SEMICOLON
    (25) statement_list -> . statement SEMICOLON
    (26) statement_list -> . empty
    (27) statement_list -> . statement_list command
    (28) statement_list -> . command
    (29) statement -> . var_declaration
    (30) statement -> . var_assignment
    (41) statement -> . RETURN LPAREN expression_list RPAREN
    (44) statement -> . PRINT STRING
    (48) statement -> . ID LPAREN expression_list RPAREN
    (49) statement -> . AMPERSANT ID LPAREN expression_list RPAREN
    (89) empty -> .
    (42) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (43) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (45) command -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (46) command -> . FOR LPAREN var_declaration SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (47) command -> . FOR LPAREN var_assignment SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (31) var_declaration -> . MY var_type
    (32) var_declaration -> . MY var_type assign_type expression
    (33) var_declaration -> . MY LPAREN param_list RPAREN
    (34) var_declaration -> . MY LPAREN param_list RPAREN assign_type expression
    (35) var_declaration -> . MY var_type assign_type LPAREN expression_list RPAREN
    (36) var_declaration -> . MY LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (37) var_assignment -> . var_type assign_type expression
    (38) var_assignment -> . var_type LBRACKET expression RBRACKET assign_type expression
    (39) var_assignment -> . var_type assign_type LPAREN expression_list RPAREN
    (40) var_assignment -> . LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOLLAR resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 5
    AMPERSANT       shift and go to state 15
    RBLOCK          reduce using rule 89 (empty -> .)
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    MY              shift and go to state 19
    LPAREN          shift and go to state 8
    DOLLAR          shift and go to state 21
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! PRINT           [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! MY              [ reduce using rule 89 (empty -> .) ]
  ! LPAREN          [ reduce using rule 89 (empty -> .) ]
  ! DOLLAR          [ reduce using rule 89 (empty -> .) ]
  ! AT              [ reduce using rule 89 (empty -> .) ]
  ! PERCENT         [ reduce using rule 89 (empty -> .) ]

    var_declaration                shift and go to state 11
    var_assignment                 shift and go to state 12
    statement_list                 shift and go to state 210
    statement                      shift and go to state 179
    empty                          shift and go to state 180
    command                        shift and go to state 181
    var_type                       shift and go to state 20

state 208

    (47) command -> FOR LPAREN var_assignment SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK . statement_list RBLOCK
    (24) statement_list -> . statement_list statement SEMICOLON
    (25) statement_list -> . statement SEMICOLON
    (26) statement_list -> . empty
    (27) statement_list -> . statement_list command
    (28) statement_list -> . command
    (29) statement -> . var_declaration
    (30) statement -> . var_assignment
    (41) statement -> . RETURN LPAREN expression_list RPAREN
    (44) statement -> . PRINT STRING
    (48) statement -> . ID LPAREN expression_list RPAREN
    (49) statement -> . AMPERSANT ID LPAREN expression_list RPAREN
    (89) empty -> .
    (42) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (43) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (45) command -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (46) command -> . FOR LPAREN var_declaration SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (47) command -> . FOR LPAREN var_assignment SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
    (31) var_declaration -> . MY var_type
    (32) var_declaration -> . MY var_type assign_type expression
    (33) var_declaration -> . MY LPAREN param_list RPAREN
    (34) var_declaration -> . MY LPAREN param_list RPAREN assign_type expression
